01/19/2016,50.49,50.64,49.05,49.54,42154013
01/20/2016,48.97,50.35,48.11,49.76,60052909
01/21/2016,49.97,50.54,49.29,49.43,38332663
01/22/2016,50.38,51.28,50.23,51.24,34713298
01/25/2016,50.87,51.59,50.61,50.73,31668660
01/26/2016,50.75,51.38,50.51,51.13,27788754
01/27/2016,50.96,51.15,49.99,50.18,34816301
01/28/2016,50.8,51.16,50.22,51.01,59495954
01/29/2016,53.65,53.97,52.93,53.96,81541705
02/01/2016,53.77,53.98,53.4,53.57,42224293
02/02/2016,53.07,53.17,51.59,51.93,52450092
02/03/2016,52.22,52.32,50.23,51.12,55627814
02/04/2016,51.02,51.78,50.37,50.99,43933999
02/05/2016,50.9,50.95,48.56,49.15,57734507
02/08/2016,48.55,48.57,47.22,48.4,57892276
02/09/2016,48.02,49.23,47.69,48.29,43926861
02/10/2016,48.89,49.38,48.52,48.69,36172604
02/11/2016,47.69,49.1,47.53,48.64,47411236
02/12/2016,49.24,49.66,48.75,49.48,31378428
02/16/2016,50.23,50.42,49.47,50.42,33449401
02/17/2016,50.82,52.08,50.78,51.73,38048160
02/18/2016,51.63,52.26,51.42,51.51,25000867
02/19/2016,51.27,51.6,50.86,51.13,27634984
02/22/2016,51.6,52.31,51.6,51.95,23512725
02/23/2016,51.62,51.72,50.35,50.55,27346333
02/24/2016,50.04,50.83,49.54,50.68,31309469
02/25/2016,51.1,51.42,49.95,51.42,25668495
02/26/2016,51.85,52.08,50.51,50.69,34052990
02/29/2016,50.68,50.97,50,50.11,28180110
03/01/2016,50.29,51.92,50.27,51.91,30774979
03/02/2016,51.72,52.27,51.47,52.26,27391739
03/03/2016,52.28,52.28,51.1,51.66,22713019
03/04/2016,51.71,51.76,51.03,51.35,31166631
03/07/2016,50.95,51.06,49.86,50.29,35948533
03/08/2016,50.23,51.35,49.84,50.87,32086066
03/09/2016,51.22,52.16,51.18,52.14,26493425
03/10/2016,52.24,52.25,50.49,51.37,36576539
03/11/2016,52.31,52.37,51.69,52.37,30953165
03/14/2016,52.02,52.89,51.94,52.47,22591196
03/15/2016,52.06,52.89,52.05,52.89,19630469
03/16/2016,52.75,53.88,52.7,53.64,30220565
03/17/2016,53.49,54.28,53.29,53.97,25770374
03/18/2016,54.17,54.29,52.78,52.82,64729190
03/21/2016,52.52,53.22,52.24,53.15,22468738
03/22/2016,52.96,53.47,52.69,53.31,20788053
03/23/2016,53.45,53.53,53.04,53.27,18734767
03/24/2016,53.13,53.62,53.03,53.5,16809577
03/28/2016,53.53,53.58,52.63,52.84,16022882
03/29/2016,52.96,54.14,52.75,54,22672833
03/30/2016,54.18,54.95,54.18,54.36,21794818
03/31/2016,54.17,54.92,54.17,54.57,24517321
04/01/2016,54.35,54.88,53.86,54.84,23467393
04/04/2016,54.7,54.93,54.28,54.7,17914357
04/05/2016,54.47,54.58,53.75,53.85,17872939
04/06/2016,53.66,54.48,53.5,54.41,20038845
04/07/2016,54.15,54.19,53.52,53.74,17501698
04/08/2016,53.96,54.56,53.61,53.71,21124469
04/11/2016,53.78,54.43,53.59,53.6,20151357
04/12/2016,53.66,54.06,53.06,53.93,22706926
04/13/2016,54.39,54.71,54.17,54.63,19061023
04/14/2016,54.51,54.85,54.35,54.63,19888324
04/15/2016,54.55,55.19,54.39,54.91,26469429
04/18/2016,54.63,55.85,54.49,55.71,22215100
04/19/2016,55.9,56.03,54.95,55.66,27888779
04/20/2016,55.55,55.76,54.76,54.87,32989282
04/21/2016,54.95,55.6,54.8,55.17,36593865
04/22/2016,51.28,51.74,50.11,51.09,123256623
04/25/2016,51.1,51.44,50.92,51.43,31450093
04/26/2016,51.58,51.66,50.42,50.77,32060158
04/27/2016,50.81,50.83,49.89,50.27,41162065
04/28/2016,49.96,50.11,48.91,49.24,40683447
04/29/2016,48.7,49.59,48.7,49.23,46573358
05/02/2016,49.36,50.09,49.13,49.95,32092075
05/03/2016,49.68,49.75,48.95,49.13,25066940
05/04/2016,49.26,49.4,48.81,49.22,23300534
05/05/2016,49.24,49.64,49.08,49.29,23980483
05/06/2016,49.26,49.73,49.01,49.73,23729458
05/09/2016,49.86,49.89,49.32,49.38,16769641
05/10/2016,49.71,50.39,49.49,50.31,21369039
05/11/2016,50.46,51.1,50.33,50.38,22212097
05/12/2016,50.53,51.13,50.25,50.84,23160735
05/13/2016,50.77,51.22,50.37,50.41,21412712
05/16/2016,50.13,51.28,50.09,51.15,18678785
05/17/2016,51.4,51.41,50.05,50.2,26023390
05/18/2016,50.17,50.82,49.99,50.5,23625589
05/19/2016,50.16,50.31,49.51,50.01,22542645
05/20/2016,50.18,50.9,50.09,50.32,22459513
05/23/2016,50.29,50.37,49.67,49.72,24129253
05/24/2016,50.38,51.39,50.09,51.27,32288911
05/25/2016,51.63,52.16,51.47,51.82,22226860
05/26/2016,51.62,51.66,51.04,51.57,22881135
05/27/2016,51.6,51.99,51.45,51.99,16762463
05/31/2016,51.89,52.72,51.81,52.72,32834868
06/01/2016,52.12,52.62,52.12,52.52,23648694
06/02/2016,52.31,52.41,51.51,52.15,21514227
06/03/2016,52.02,52.13,51.31,51.5,22041653
06/06/2016,51.63,52.03,51.57,51.82,16843934
06/07/2016,51.95,52.4,51.78,51.78,18888723
06/08/2016,51.69,52.12,51.55,51.72,19345253
06/09/2016,51.68,51.68,51.17,51.3,19163836
06/10/2016,50.73,51.73,50.72,51.17,24343996
06/13/2016,49.27,50.4,48.76,49.84,79667652
06/14/2016,49.59,49.79,49.26,49.51,40584836
06/15/2016,49.49,49.78,49.35,49.36,32511477
06/16/2016,49.21,50.16,49.2,50.08,29921788
06/17/2016,50.1,50.12,49.51,49.81,42429718
06/20/2016,50.33,50.52,49.72,49.76,34209924
06/21/2016,49.89,51.11,49.85,50.87,31966354
06/22/2016,50.73,51.14,50.64,50.68,27019158
06/23/2016,50.96,51.74,50.83,51.58,27451252
06/24/2016,49.54,50.66,49.25,49.49,98456245
06/27/2016,48.8,48.84,47.74,48.13,48318370
06/28/2016,48.59,49.16,48.37,49.13,35352391
06/29/2016,49.6,50.41,49.49,50.23,28689299
06/30/2016,50.41,50.98,50.19,50.85,27152924
07/01/2016,50.81,51.4,50.75,50.84,20082332
07/05/2016,50.52,50.96,50.43,50.84,23070797
07/06/2016,50.47,51.22,50.08,51.06,26656853
07/07/2016,51.12,51.28,50.74,51.05,18449425
07/08/2016,51.41,52.04,51.23,51.98,26917056
07/11/2016,52.17,52.5,52.14,52.26,21030782
07/12/2016,52.61,53.07,52.46,52.88,25563432
07/13/2016,53.23,53.53,52.85,53.18,24268222
07/14/2016,53.51,53.66,53.25,53.4,23238588
07/15/2016,53.58,53.71,52.92,53.4,30111075
07/18/2016,53.37,54,53.22,53.64,27688094
07/19/2016,53.39,53.57,52.6,52.73,50882765
07/20/2016,55.8,56.49,55.19,55.55,86672251
07/21/2016,55.63,55.88,55.41,55.46,31411098
07/22/2016,55.72,56.28,55.43,56.22,31173662
07/25/2016,56.06,56.39,55.91,56.38,24305470
07/26/2016,56.17,56.94,56.16,56.41,26418937
07/27/2016,56.26,56.45,55.76,55.84,31015790
07/28/2016,55.66,56.02,55.37,55.86,35763289
07/29/2016,55.81,56.41,55.7,56.34,28962913
08/01/2016,56.29,56.35,55.75,56.18,23600513
08/02/2016,56.49,56.55,55.96,56.23,33748673
08/03/2016,56.33,56.76,56.14,56.61,21224346
08/04/2016,56.45,57.16,56.32,57.03,24438466
08/05/2016,57.29,57.85,57.09,57.59,27520553
08/08/2016,57.7,57.73,57.43,57.71,18728972
08/09/2016,57.81,58.14,57.66,57.84,16014208
08/10/2016,57.79,57.96,57.46,57.66,14886823
08/11/2016,57.67,58.09,57.67,57.94,16495963
08/12/2016,57.67,57.83,57.26,57.58,20378438
08/15/2016,57.65,58.14,57.6,57.77,18301408
08/16/2016,57.61,57.62,57.27,57.43,18229937
08/17/2016,57.54,57.68,57.23,57.56,17316341
08/18/2016,57.42,57.7,57.27,57.6,13246542
08/19/2016,57.50,57.73,57.2,57.62,16355639
08/22/2016,57.57,57.75,57.26,57.66,14238319
08/23/2016,57.90,58.18,57.85,57.9,17362214
08/24/2016,57.82,58.04,57.715,57.97,15905353
08/25/2016,57.88,58.29,57.78,58.19,16210407
08/26/2016,58.28,58.70,57.69,58.04,19880689
08/29/2016,58.18,58.60,58.1,58.1,15446363
08/30/2016,57.98,58.19,57.61,57.89,15874997
08/31/2016,57.67,57.80,57.30,57.47,19211652
09/01/2016,57.02,57.82,57.01,57.59,24101685
09/02/2016,57.67,58.19,57.42,57.67,17872310
09/06/2016,57.58,57.80,57.21,57.60,14989849
09/07/2016,57.47,57.84,57.40,57.65,16460041
09/08/2016,57.62,57.79,57.18,57.42,17240305
09/09/2016,56.83,57.52,56.21,56.22,32790294
09/12/2016,55.85,57.20,55.61,57.05,27290307
09/13/2016,56.49,57.05,56.05,56.53,28123644
09/14/2016,56.41,56.63,56.03,56.26,22730083
09/15/2016,56.15,57.35,55.98,57.19,25587438
09/16/2016,57.44,57.63,56.75,57.24,41485007
